totalLearningStep 1000000
totalOutoutStep 100000
sample
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,0,1,0
0,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,0,1


Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

potential
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.984731,0.997498,0.996155,0.993399,0.99722,0.994204,0.99594,0.996641,0.995058

Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
1,0.97,1,0.98,1,1,0.99,1,0.98

rbmHmeans
0.984131,0.997387,0.995905,0.993031,0.997034,0.994076,0.995761,0.99643,0.994824

deltaConnection
-0.0803305,-0.0841583,-0.0818596,-0.0842992,-0.0826454,-0.0840792,-0.0841455,-0.0840402,-0.0823916
-0.0814326,-0.0772498,-0.0808596,-0.0782988,-0.0827477,-0.0781172,-0.0775869,-0.0812749,-0.078549
-0.0798178,-0.0793271,-0.0857586,-0.0818227,-0.0811856,-0.0849721,-0.0790601,-0.0849762,-0.081493
-0.0751121,-0.0764323,-0.0811367,-0.0824344,-0.0774254,-0.075914,-0.0797456,-0.082635,-0.0801214
-0.0197246,-0.0156811,-0.0156103,-0.0175823,-0.0126544,-0.0176974,-0.0142613,-0.0173535,-0.0123073
-0.0831306,-0.084339,-0.0822341,-0.0784653,-0.0823916,-0.0842529,-0.0851059,-0.0838067,-0.0806693
-0.0771678,-0.0789777,-0.0759364,-0.0807506,-0.0838582,-0.0785513,-0.0818828,-0.0811714,-0.0827782
-0.0859269,-0.0813494,-0.0847502,-0.0880561,-0.0834486,-0.0880971,-0.0884282,-0.0818433,-0.082807
-0.0770514,-0.0818924,-0.0816099,-0.0827343,-0.0780951,-0.0792858,-0.0804814,-0.0778773,-0.0787302

deltaBias
-0.075,-0.074,-0.074,-0.072,0,-0.074,-0.073,-0.077,-0.073
-0.013374,-0.00572812,-0.00979179,-0.0134386,-0.00790744,-0.0114623,-0.0108812,-0.010606,-0.00913529

potential
1,0,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.861726,0.946583,0.908089,0.883421,0.914089,0.88266,0.909812,0.877284,0.898355

Connection Matrix 
-0.151231,0.0580759,-0.00876998,0.107975,-0.0706782,-0.00301486,0.0279864,-0.0715197,-0.0175601
0.204277,-0.0856097,0.00344359,0.030047,0.0395304,0.0394228,0.0153949,-0.150031,-0.105295
-0.186504,-0.099749,-0.124701,-0.110003,-0.0234131,-0.0389426,-0.207233,0.0178423,0.00165645
0.0911928,0.0676968,0.0763775,-0.0858067,-0.00565301,-0.0583182,0.11638,0.149021,0.0617019
0.00997599,0.00101678,0.00431034,0.000569515,0.00120828,-0.000455913,0.00734969,0.00103669,-0.000400356
0.0956236,0.0728518,0.0821324,-0.0799187,-0.00110209,-0.0531189,0.122639,0.155543,0.0676476
-0.1701,-0.0796763,-0.105983,-0.0903126,-0.00359584,-0.0193438,-0.189248,0.0359729,0.0208581
0.223365,-0.0620788,0.0251908,0.0536693,0.0628597,0.0625692,0.036185,-0.12949,-0.0830188
-0.11764,0.0962475,0.0267291,0.144695,-0.0318863,0.0348238,0.0615759,-0.0380508,0.0185215

Bias Matrix
-1.11831,-0.848379,-1.26845,-1.29459,9.14349,-1.28198,-1.22421,-0.803009,-1.09261
1.77404,2.71377,2.16669,1.80413,2.40876,1.98226,2.06186,2.05596,2.19984

dataVmeans
0.32,0.22,0.24,0.22,1,0.22,0.24,0.22,0.32

dataHmeans
0.844031,0.94218,0.897507,0.865256,0.915839,0.880754,0.88772,0.885638,0.902268

rbmVmeans
0.23,0.31,0.1,0.27,1,0.32,0.15,0.42,0.3

rbmHmeans
0.866631,0.938189,0.900691,0.86145,0.91813,0.879679,0.893743,0.882663,0.897769

deltaConnection
0.00673231,0.00886568,0.00812233,0.00836294,0.00816728,0.00811355,0.00806259,0.00795336,0.00831169
-0.00861009,-0.00844086,-0.00833094,-0.0080157,-0.00849921,-0.00815532,-0.00836635,-0.00770681,-0.00795896
0.0125851,0.0141028,0.013464,0.012915,0.0138079,0.0132733,0.0132214,0.0134944,0.0136547
-0.0048362,-0.00505041,-0.00491747,-0.00439941,-0.00477234,-0.00447081,-0.00503177,-0.00488878,-0.0047964
-0.00235977,0.000388959,-0.000361478,0.000374893,-0.000241135,0.000112024,-0.000675801,0.000287186,0.000453864
-0.00945423,-0.00977981,-0.00952564,-0.00888129,-0.00945643,-0.00900186,-0.00964136,-0.00925052,-0.0092835
0.00809383,0.00917854,0.00874098,0.00833925,0.00901684,0.00865739,0.00851547,0.00888792,0.0089537
-0.0182863,-0.0190442,-0.0184894,-0.0178624,-0.0188602,-0.0181374,-0.0184329,-0.0176613,-0.0181185
0.000407425,0.00185218,0.00141477,0.00182441,0.00131482,0.00149289,0.00142582,0.00136679,0.00158057

deltaBias
0.009,-0.009,0.014,-0.005,0,-0.01,0.009,-0.02,0.002
-0.00226001,0.000399127,-0.000318374,0.000380588,-0.000229052,0.000107465,-0.000602304,0.000297553,0.000449861

potential
0,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.871074,0.936144,0.898453,0.864929,0.929501,0.89312,0.880106,0.88835,0.904743

Connection Matrix 
-0.0885795,0.127559,0.0572893,0.171905,-0.000659435,0.0633455,0.0919945,-0.0067006,0.0493848
0.237829,-0.0411834,0.0426892,0.0706333,0.0811626,0.0800983,0.0528491,-0.111173,-0.0637609
-0.0892281,0.0127266,-0.0192002,-0.0068145,0.0890893,0.0685749,-0.106227,0.125914,0.112237
0.0352868,0.00879042,0.0194475,-0.138611,-0.0643778,-0.113639,0.0602938,0.0926863,0.00488943
0.00143584,4.41398e-05,-0.00077054,-0.00159115,0.00125148,-0.00121838,-0.00112676,-0.00087963,-0.000413228
0.071854,0.0481417,0.0569086,-0.103317,-0.0259736,-0.0773601,0.0974332,0.129138,0.0420832
-0.122597,-0.0286219,-0.0577605,-0.0446392,0.0499156,0.0309668,-0.144518,0.0876716,0.0730496
0.193624,-0.0908571,-0.00434311,0.0240969,0.0321388,0.0325832,0.00697929,-0.156851,-0.111324
-0.14634,0.062935,-0.0041269,0.114976,-0.0644606,0.00317492,0.03236,-0.0699031,-0.0137655

Bias Matrix
-1.08812,-0.85321,-1.12501,-1.32036,9.92356,-1.28545,-1.1597,-0.901562,-1.13842
1.76391,2.72195,2.16675,1.8035,2.41593,1.98619,2.05568,2.07008,2.21297

dataVmeans
0.21,0.24,0.28,0.27,1,0.27,0.28,0.24,0.21

dataHmeans
0.853521,0.938443,0.897756,0.85545,0.919634,0.879434,0.885431,0.892405,0.904043

rbmVmeans
0.35,0.39,0.32,0.18,1,0.28,0.27,0.19,0.24

rbmHmeans
0.856105,0.940288,0.900025,0.863771,0.921325,0.883982,0.888669,0.889573,0.904275

deltaConnection
-0.0125354,-0.0139543,-0.013337,-0.0131257,-0.0135486,-0.0131688,-0.0132474,-0.0130218,-0.013357
-0.0138011,-0.0147547,-0.0142297,-0.0139109,-0.0145944,-0.0141186,-0.0140773,-0.0137949,-0.0141651
-0.00375516,-0.00412034,-0.00396869,-0.00397243,-0.00393594,-0.00385912,-0.00403801,-0.00371222,-0.00385463
0.00809386,0.00885475,0.00849958,0.00792102,0.00857287,0.00814818,0.00846291,0.00849934,0.00851189
-0.00027279,-0.000185003,-0.000219124,-0.000816211,-0.000181688,-0.000442583,-0.000312543,0.000292034,-1.90164e-05
-0.000797206,-0.00102579,-0.00095622,-0.0011212,-0.00103272,-0.00106387,-0.000909906,-0.000914764,-0.00100693
0.000759709,0.00110025,0.00100903,0.00100511,0.00112347,0.00108774,0.000899703,0.00118414,0.00117194
0.00402077,0.0045811,0.00432989,0.00403269,0.00441287,0.00418585,0.00426552,0.00440562,0.00441034
-0.00242576,-0.00286023,-0.00268614,-0.00282001,-0.00271244,-0.00271868,-0.00268198,-0.00252426,-0.00268153

deltaBias
-0.014,-0.015,-0.004,0.009,0,-0.001,0.001,0.005,-0.003
-0.000258432,-0.000184561,-0.00022683,-0.000832122,-0.000169173,-0.000454767,-0.000323811,0.000283237,-2.31487e-05

potential
0,0,1,0,1,1,0,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.847832,0.94067,0.89865,0.841453,0.920943,0.876029,0.883222,0.909032,0.912492

Connection Matrix 
-0.16205,0.056579,-0.0125213,0.108473,-0.0704175,-0.00192481,0.0211026,-0.0724216,-0.0167814
0.156175,-0.13282,-0.043818,-0.0157135,-0.00616793,-0.00546449,-0.0332333,-0.194244,-0.149846
-0.0923426,0.00850559,-0.0223613,-0.00934307,0.0838734,0.065331,-0.108896,0.121376,0.107544
0.0961117,0.0786108,0.0844978,-0.0774113,0.00474857,-0.0484669,0.122603,0.158663,0.0722919
-0.00758083,-0.0019995,-0.00422923,-0.00317111,0.000591336,-0.000923767,-0.00712237,-0.00348008,-0.00128343
0.0609852,0.0382323,0.0466111,-0.11379,-0.0348313,-0.0863255,0.0858925,0.120775,0.0335234
-0.111775,-0.0116737,-0.0420782,-0.0277573,0.0637097,0.0459919,-0.128191,0.100795,0.0873567
0.193758,-0.0928524,-0.0057662,0.0242835,0.0342629,0.0345244,0.00375242,-0.159723,-0.112377
-0.132664,0.0838286,0.0138633,0.133448,-0.0439981,0.0229783,0.0483405,-0.0501818,0.00702019

Bias Matrix
-1.15787,-0.920689,-1.15071,-1.25329,10.2236,-1.32081,-1.15981,-0.875438,-1.12392
1.75663,2.71873,2.16229,1.79538,2.4056,1.97727,2.05342,2.06321,2.20467

dataVmeans
0.24,0.2,0.32,0.24,1,0.24,0.32,0.2,0.24

dataHmeans
0.844634,0.940451,0.896573,0.858075,0.919987,0.881193,0.882367,0.89479,0.907307

rbmVmeans
0.22,0.18,0.3,0.33,1,0.28,0.25,0.3,0.24

rbmHmeans
0.85231,0.938762,0.897634,0.855954,0.918382,0.878691,0.886153,0.889433,0.902298

deltaConnection
0.0018794,0.00205089,0.00196961,0.00198541,0.00196238,0.00193451,0.00199159,0.0018665,0.00192825
0.00176626,0.00244616,0.00220975,0.0020358,0.00209578,0.00202108,0.00222113,0.00248743,0.00238881
0.00126156,0.00161776,0.00147762,0.00147288,0.00180684,0.0016931,0.00123164,0.0018356,0.00182688
-0.00795768,-0.00894283,-0.00853967,-0.00788513,-0.00860879,-0.00814859,-0.00847471,-0.00867953,-0.00864337
-0.000691828,0.000188851,-6.38286e-05,0.00024385,0.000154613,0.000259399,-0.000307379,0.000570494,0.000513656
-0.00343962,-0.00375114,-0.0035913,-0.00315623,-0.00355207,-0.00328729,-0.00361963,-0.00363747,-0.00357523
0.00573969,0.00656319,0.00621662,0.00597517,0.00665958,0.00634917,0.00589164,0.00662433,0.00664204
-0.00916551,-0.00925185,-0.00904825,-0.00874066,-0.00935481,-0.00896245,-0.00897569,-0.00847733,-0.00877947
-0.000227639,-0.000141272,-0.000155798,-5.88963e-05,-0.00016831,-0.000117951,-0.00015102,-0.000174576,-0.000150192

deltaBias
0.002,0.002,0.002,-0.009,0,-0.004,0.007,-0.01,0
-0.000767636,0.000168856,-0.000106121,0.000212139,0.000160526,0.000250162,-0.000378603,0.000535694,0.000500822

potential
1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.83581,0.942577,0.897958,0.873475,0.913779,0.880801,0.891148,0.881174,0.900652

Connection Matrix 
-0.133992,0.0886834,0.0170419,0.136086,-0.0428995,0.0243606,0.0524099,-0.0454553,0.0107157
0.214723,-0.0738871,0.0138627,0.0421838,0.0530958,0.0525388,0.0239144,-0.140051,-0.0937898
-0.0995142,-0.0026243,-0.0319291,-0.0213067,0.0712526,0.052186,-0.116015,0.110237,0.0950838
0.0745409,0.0527783,0.0607661,-0.101788,-0.0197656,-0.0727212,0.0994111,0.136145,0.048265
-0.00107022,-0.00409098,-0.00374158,-0.00307419,-0.00281014,-0.0034921,-0.0034201,-0.00683593,-0.00593584
0.0851375,0.0632738,0.0713888,-0.0901749,-0.00959418,-0.0622015,0.110594,0.145077,0.0579054
-0.079279,0.0180301,-0.0117837,0.000545348,0.0920719,0.0733353,-0.0960662,0.128314,0.114712
0.204019,-0.0857397,0.0021268,0.0276846,0.0411719,0.0393482,0.0123923,-0.150582,-0.105513
-0.146585,0.0718169,0.00170717,0.123713,-0.0579563,0.0110472,0.0371529,-0.0625612,-0.00544328

Bias Matrix
-1.10462,-0.829559,-1.16478,-1.25785,10.6036,-1.26058,-1.16104,-0.869988,-1.133
1.76244,2.71358,2.16144,1.79903,2.40639,1.97917,2.05353,2.05589,2.19971

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.21,0.29,0.27,0.29,1,0.19,0.24,0.29,0.28

rbmHmeans
0.857824,0.938789,0.898917,0.860908,0.919636,0.881572,0.888287,0.886479,0.901234

deltaConnection
0.00140167,0.00167071,0.00158778,0.00146434,0.00165258,0.00155274,0.00153222,0.00169047,0.00166491
0.00465443,0.00394692,0.00405244,0.00384547,0.0043075,0.00407548,0.00401693,0.00351437,0.00370542
-0.00203518,-0.00194039,-0.00190232,-0.00181919,-0.00199162,-0.00191687,-0.00185358,-0.00180507,-0.00185927
-0.00990603,-0.0105805,-0.0102031,-0.00909747,-0.0101575,-0.00950461,-0.0102217,-0.0103653,-0.0101786
0.000173867,-0.000531959,-0.00031043,0.00018108,9.64462e-05,0.000209278,-0.000443717,-0.000857834,-0.000510495
-0.00127519,-0.00132537,-0.00131278,-0.000705997,-0.0010501,-0.000822887,-0.00143873,-0.00157913,-0.00128768
0.000456903,0.000603207,0.000544682,0.00049192,0.000575756,0.00052363,0.000529641,0.00057042,0.000575968
0.00473381,0.00414409,0.00424701,0.00408892,0.0043864,0.00418459,0.00429809,0.00365817,0.00385281
-0.00430979,-0.00473282,-0.00451328,-0.00449464,-0.00461857,-0.00450175,-0.00447785,-0.00430698,-0.00448006

deltaBias
0.002,0.005,-0.002,-0.011,0,-0.001,0.001,0.005,-0.005
0.000163164,-0.000572868,-0.000347845,0.000150339,6.83449e-05,0.000174357,-0.000477918,-0.000926193,-0.000569853

potential
0,0,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.843074,0.939245,0.896387,0.857716,0.923723,0.885609,0.877728,0.900217,0.9106

Connection Matrix 
-0.144787,0.074634,0.00490536,0.121194,-0.0526054,0.0134986,0.0377395,-0.0516536,0.00173326
0.186031,-0.108357,-0.0177146,0.0110802,0.0209345,0.021385,-0.00702842,-0.17175,-0.126331
-0.0870772,0.0178455,-0.0132056,0.000758185,0.0881311,0.0707563,-0.0963455,0.127537,0.113885
0.0675538,0.0510975,0.0585649,-0.10173,-0.0249882,-0.076001,0.0986451,0.134809,0.0467437
0.00283532,0.00234658,0.0044066,0.000540286,0.0024581,0.00071888,0.00560127,0.00607036,0.00357473
0.0960868,0.0781563,0.0849914,-0.0802855,0.00369184,-0.050076,0.123398,0.162981,0.0740201
-0.114759,-0.0158486,-0.0447576,-0.0320433,0.0557903,0.0387712,-0.127393,0.0969239,0.0817377
0.143086,-0.152157,-0.0604547,-0.0295014,-0.0230969,-0.0209989,-0.0490971,-0.213862,-0.168984
-0.149367,0.0632383,-0.00433934,0.11252,-0.0626969,0.00442514,0.0293468,-0.0623275,-0.00904424

Bias Matrix
-1.11807,-0.921364,-1.13976,-1.22346,10.8432,-1.22991,-1.18199,-0.957884,-1.18157
1.76552,2.71804,2.16651,1.79515,2.40345,1.97518,2.06184,2.06603,2.20352

dataVmeans
0.26,0.26,0.19,0.29,1,0.29,0.19,0.26,0.26

dataHmeans
0.857014,0.939998,0.899833,0.858828,0.915506,0.87711,0.892562,0.886049,0.8994

rbmVmeans
0.27,0.31,0.22,0.3,1,0.28,0.17,0.17,0.34

rbmHmeans
0.853356,0.939187,0.898851,0.858608,0.916378,0.877431,0.890385,0.887684,0.90077

deltaConnection
-0.00105748,-0.000892268,-0.000935794,-0.000682593,-0.00101098,-0.000862332,-0.000888894,-0.00104815,-0.000951375
-0.00425885,-0.00465337,-0.00447191,-0.00427334,-0.00455457,-0.00435747,-0.00444085,-0.00440844,-0.00446156
-0.00240133,-0.00312963,-0.00291035,-0.00287183,-0.00311891,-0.00298673,-0.00274504,-0.00320416,-0.0032075
-0.000552696,-0.00101479,-0.000912495,-0.00108854,-0.000953631,-0.000985492,-0.000881686,-0.000915113,-0.000999604
0.000337425,5.75722e-05,5.42071e-05,1.65681e-05,-0.000111733,-3.92212e-05,0.000161674,-0.000224256,-0.000172768
0.000542363,0.00060715,0.000566312,0.000379143,0.000552277,0.000470686,0.000555971,0.000658935,0.0005871
0.00200335,0.00196211,0.00193578,0.00181637,0.00181755,0.00177125,0.00203469,0.00167441,0.00172584
0.00847885,0.00889309,0.00857862,0.00816104,0.00882109,0.0084522,0.00845225,0.00842484,0.0085608
-0.00678312,-0.00738009,-0.00711638,-0.00665875,-0.0072835,-0.00689776,-0.00702066,-0.0071645,-0.00717539

deltaBias
-0.001,-0.005,-0.003,-0.001,0,0.001,0.002,0.009,-0.008
