totalLearningStep 18000000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
ε 0.0001 λ 0 μ 0.5
sample
-0.5,0.5,0.5,-0.5


Connection Matrix 
0.00184128,-0.0100596,-0.0034198,-0.000447241
0.00278441,-0.00580894,-0.00151515,-0.0114743
-0.00611,-0.0118952,0.00872265,-0.000155418
0.0116668,-0.0215861,0.00756204,-0.016905

Bias Matrix
0,0,0,0
0,0,0,0

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.497896,0.501743,0.500383,0.500715

rbmVmeans
-0.0243242,0.0633768,0.225449,-0.00713616

rbmHmeans
0.499668,0.499337,0.500475,0.499842

deltaConnection
-2.37133e-05,-2.35934e-05,-2.37234e-05,-2.38216e-05
2.16425e-05,2.20444e-05,2.19276e-05,2.22208e-05
1.38043e-05,1.40577e-05,1.3553e-05,1.37037e-05
-2.47856e-05,-2.43329e-05,-2.47982e-05,-2.43546e-05

deltaBias
-4.75676e-05,4.36623e-05,2.74551e-05,-4.92864e-05
-1.77195e-07,2.40526e-07,-9.17463e-09,8.73021e-08

Connection Matrix 
-0.00246937,-0.00247505,-0.00247275,-0.0024727
0.0024171,0.00242007,0.0024192,0.00241825
0.00260802,0.00261161,0.00261274,0.00261194
-0.00220716,-0.00221521,-0.00221015,-0.00221358

Bias Matrix
-0.494228,0.494715,0.495258,-0.494231
0.0285646,0.0312435,0.0303118,0.0305212

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.508353,0.509025,0.508791,0.508844

rbmVmeans
-0.414484,0.55531,0.314179,-0.432627

rbmHmeans
0.508175,0.508847,0.508613,0.508666

deltaConnection
-2.23759e-06,-2.24043e-06,-2.23947e-06,-2.23971e-06
-4.51603e-06,-4.52195e-06,-4.51992e-06,-4.52031e-06
9.34029e-06,9.35268e-06,9.34823e-06,9.34927e-06
-4.1315e-06,-4.13671e-06,-4.13503e-06,-4.13529e-06

deltaBias
-4.62253e-06,-8.67816e-06,1.8617e-05,-8.29675e-06
1.42831e-08,1.43166e-08,1.43106e-08,1.4316e-08

Connection Matrix 
-0.000101257,-0.000101392,-0.000101345,-0.000101355
1.02e-05,1.02115e-05,1.02075e-05,1.02083e-05
-0.000172857,-0.000173083,-0.000173004,-0.000173022
0.000250154,0.000250481,0.000250368,0.000250393

Bias Matrix
-0.500185,0.499546,0.499947,-0.499586
0.0285552,0.031234,0.0303024,0.0305118

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507099,0.507769,0.507536,0.507588

rbmVmeans
-0.619603,0.462016,0.424878,-0.571478

rbmHmeans
0.507101,0.507771,0.507538,0.50759

deltaConnection
7.89245e-06,7.90287e-06,7.89924e-06,7.90006e-06
-9.49443e-07,-9.50696e-07,-9.5026e-07,-9.50358e-07
6.03275e-06,6.04072e-06,6.03795e-06,6.03857e-06
3.74246e-06,3.7474e-06,3.74568e-06,3.74607e-06

deltaBias
1.5553e-05,-1.86883e-06,1.1879e-05,7.40305e-06
-4.92535e-10,-4.93165e-10,-4.92945e-10,-4.92995e-10

Connection Matrix 
0.000378759,0.000379255,0.000379083,0.000379122
-0.00052074,-0.000521426,-0.000521187,-0.000521241
0.000188294,0.000188552,0.000188462,0.000188482
-0.000567483,-0.000568239,-0.000567976,-0.000568036

Bias Matrix
-0.499879,0.499666,0.500528,-0.501356
0.0285391,0.0312179,0.0302863,0.0304957

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507116,0.507786,0.507553,0.507605

rbmVmeans
-0.760312,0.577984,0.561647,-0.399709

rbmHmeans
0.50707,0.50774,0.507507,0.507559

deltaConnection
1.7507e-05,1.75301e-05,1.75221e-05,1.75239e-05
-3.81736e-06,-3.8224e-06,-3.82064e-06,-3.82104e-06
-1.37225e-06,-1.37407e-06,-1.37344e-06,-1.37358e-06
-3.1839e-06,-3.18811e-06,-3.18665e-06,-3.18698e-06

deltaBias
3.45694e-05,-7.58638e-06,-2.69495e-06,-6.3252e-06
4.99911e-09,5.0055e-09,5.00328e-09,5.00378e-09

Connection Matrix 
-0.000176692,-0.000176927,-0.000176845,-0.000176863
0.000428472,0.000429036,0.00042884,0.000428884
-9.32985e-06,-9.3377e-06,-9.33501e-06,-9.33562e-06
-0.000235293,-0.000235608,-0.000235499,-0.000235523

Bias Matrix
-0.50009,0.501095,0.500527,-0.500838
0.0285226,0.0312014,0.0302698,0.0304792

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507234,0.507904,0.507671,0.507723

rbmVmeans
-0.538465,0.510533,0.665869,-0.54406

rbmHmeans
0.507239,0.507909,0.507676,0.507728

deltaConnection
-4.78963e-06,-4.79595e-06,-4.79375e-06,-4.79425e-06
-3.5205e-06,-3.52515e-06,-3.52353e-06,-3.5239e-06
-1.03257e-05,-1.03393e-05,-1.03346e-05,-1.03356e-05
8.3575e-06,8.36853e-06,8.36469e-06,8.36556e-06

deltaBias
-9.45749e-06,-6.90184e-06,-2.03568e-05,1.64593e-05
-1.38835e-09,-1.39015e-09,-1.38952e-09,-1.38966e-09

Connection Matrix 
0.000204951,0.000205221,0.000205127,0.000205148
-0.000335065,-0.000335511,-0.000335356,-0.00033539
5.82537e-05,5.83295e-05,5.83032e-05,5.83091e-05
-8.30811e-05,-8.31897e-05,-8.3152e-05,-8.31605e-05

Bias Matrix
-0.49964,0.498922,0.500004,-0.500247
0.0285061,0.0311849,0.0302533,0.0304627

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507076,0.507746,0.507513,0.507565

rbmVmeans
-0.386245,0.598975,0.513549,-0.588208

rbmHmeans
0.507076,0.507745,0.507512,0.507565

deltaConnection
-3.23994e-06,-3.24422e-06,-3.24273e-06,-3.24306e-06
-4.6303e-06,-4.63642e-06,-4.63429e-06,-4.63477e-06
6.3007e-07,6.30902e-07,6.30613e-07,6.30678e-07
7.32438e-06,7.33405e-06,7.33069e-06,7.33144e-06

deltaBias
-6.372e-06,-9.16563e-06,1.243e-06,1.44352e-05
9.73356e-11,9.74784e-11,9.74286e-11,9.74398e-11

Connection Matrix 
-0.000138341,-0.000138521,-0.000138458,-0.000138472
-0.00101002,-0.00101135,-0.00101088,-0.00101099
0.000125756,0.000125931,0.00012587,0.000125884
-0.000408827,-0.00040937,-0.000409181,-0.000409224

Bias Matrix
-0.500224,0.498356,0.500582,-0.5003
0.0284901,0.0311689,0.0302373,0.0304467

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50708,0.507749,0.507517,0.507569

rbmVmeans
-0.643929,0.37017,0.414966,-0.427486

rbmHmeans
0.507108,0.507777,0.507544,0.507597

deltaConnection
6.58648e-06,6.59517e-06,6.59215e-06,6.59283e-06
-1.04863e-06,-1.05002e-06,-1.04954e-06,-1.04965e-06
7.52591e-06,7.53584e-06,7.53239e-06,7.53316e-06
-8.34937e-06,-8.36039e-06,-8.35656e-06,-8.35742e-06

deltaBias
1.29778e-05,-2.17209e-06,1.48452e-05,-1.65076e-05
2.09414e-09,2.09692e-09,2.09595e-09,2.09617e-09

Connection Matrix 
0.000163395,0.000163608,0.000163534,0.000163551
6.80033e-05,6.80942e-05,6.80626e-05,6.80697e-05
0.000427024,0.000427593,0.000427395,0.00042744
0.000299385,0.000299779,0.000299642,0.000299673

Bias Matrix
-0.500151,0.500148,0.501097,-0.499925
0.0284738,0.0311525,0.0302209,0.0304303

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507122,0.507792,0.507559,0.507611

rbmVmeans
-0.564631,0.492601,0.4547,-0.416896

rbmHmeans
0.507121,0.50779,0.507557,0.50761

deltaConnection
7.6971e-07,7.70726e-07,7.70373e-07,7.70452e-07
