totalLearningStep 10000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
ε 0.1 λ 0.01 μ 0.1
sample
1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1


Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
1,0.97,1,0.98,1,0.99,0.99,0.98,0.98

rbmHmeans
0.983515,0.997335,0.995811,0.992852,0.996973,0.99385,0.995574,0.996378,0.99476

deltaConnection
-0.0654824,-0.0631805,-0.062732,-0.062995,-0.0591019,-0.0667572,-0.0615362,-0.0598525,-0.0581128
-0.10304,-0.0978021,-0.101342,-0.0981788,-0.104086,-0.0985723,-0.0979276,-0.0999005,-0.0979951
-0.0589724,-0.0550389,-0.0608421,-0.0606778,-0.0593225,-0.0620085,-0.0543161,-0.0626514,-0.058913
-0.0638438,-0.0560687,-0.0635239,-0.0590908,-0.0551595,-0.0583662,-0.0586889,-0.0616425,-0.0572874
-0.104702,-0.109687,-0.1054,-0.103429,-0.104444,-0.10562,-0.102937,-0.106385,-0.102648
-0.0635653,-0.0596762,-0.0574488,-0.0553207,-0.0584255,-0.0587329,-0.0620534,-0.0607433,-0.0564861
-0.0636521,-0.0579951,-0.0571997,-0.0584133,-0.0627004,-0.0625711,-0.0581453,-0.0599256,-0.0605557
-0.105609,-0.0999079,-0.103246,-0.105967,-0.102796,-0.106581,-0.106789,-0.0984762,-0.100266
-0.0548736,-0.0576091,-0.0563024,-0.0626225,-0.0538464,-0.0549804,-0.0568656,-0.0526107,-0.054094

deltaBias
-0.051,-0.097,-0.049,-0.049,-0.1,-0.048,-0.05,-0.098,-0.047
-0.0224766,-0.00592017,-0.0102309,-0.011879,-0.00739165,-0.0135685,-0.00809579,-0.00734784,-0.00564473

Connection Matrix 
-0.215365,0.0976629,-0.0680431,0.211654,0.0838253,-0.0489769,0.133332,0.129164,0.0964322
-0.19606,-0.470863,-0.338792,-0.406194,-0.280249,-0.390484,-0.445027,-0.392868,-0.456944
0.076437,0.014474,0.226307,-0.0764776,-0.0151298,0.246296,-0.106552,0.117651,-0.0213756
-0.197,-0.00541939,0.00710542,0.186488,0.0547741,-0.166548,0.129366,0.228057,0.139081
-0.244292,-0.234615,-0.329117,-0.360218,-0.378438,-0.296512,-0.408648,-0.316048,-0.431185
0.203755,0.172818,0.199686,-0.14292,0.0157833,0.224007,0.117278,0.124674,-0.0256404
-0.183392,0.0653952,-0.107462,0.192804,0.252151,-0.0611022,0.142037,0.214608,0.242639
-0.142308,-0.430517,-0.304417,-0.207986,-0.339073,-0.186093,-0.211826,-0.456241,-0.413502
0.0876743,0.194718,0.237699,0.0681637,-0.0219435,0.203687,0.0656398,0.00937483,-0.0116619

Bias Matrix
-0.453849,-0.484027,-0.321295,-0.179228,-0.820956,-0.735344,-0.558751,-1.28946,-0.636981
1.20983,1.83652,1.50784,1.42972,1.83162,1.34022,1.6881,1.50064,1.95084

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.41,0.04,0.54,0.51,0.03,0.58,0.48,0.04,0.52

rbmHmeans
0.751074,0.886747,0.850441,0.827284,0.876227,0.82091,0.866634,0.864294,0.889166

deltaConnection
0.00872835,0.0105263,0.0103524,0.0104336,0.0117999,0.00878837,0.0109846,0.0115712,0.0121775
-0.00100132,0.00138914,4.13168e-05,0.000933136,-0.000804362,0.000861385,0.00118108,0.00050617,0.00116594
-0.00287576,-0.00263702,-0.00441293,-0.00337177,-0.00381125,-0.00451276,-0.00219857,-0.00482308,-0.00385397
