totalLearningStep 18000000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
ε 0.0001 λ 0 μ 0.5
sample
-0.5,0.5,0.5,-0.5
0.5,-0.5,-0.5,0.5


Connection Matrix 
0.00184128,-0.0100596,-0.0034198,-0.000447241
0.00278441,-0.00580894,-0.00151515,-0.0114743
-0.00611,-0.0118952,0.00872265,-0.000155418
0.0116668,-0.0215861,0.00756204,-0.016905

Bias Matrix
0,0,0,0
0,0,0,0

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.500042,0.499965,0.499992,0.499986

rbmVmeans
-0.0243058,0.0634047,0.225388,-0.00701949

rbmHmeans
0.499668,0.499337,0.500475,0.499842

deltaConnection
1.78574e-06,1.90575e-06,1.77572e-06,1.67749e-06
-3.85882e-06,-3.45707e-06,-3.57378e-06,-3.28066e-06
-1.16927e-05,-1.14392e-05,-1.19439e-05,-1.17931e-05
7.08674e-07,1.16122e-06,6.95975e-07,1.13945e-06

deltaBias
3.43058e-06,-7.34047e-06,-2.35388e-05,1.70195e-06
3.73867e-08,6.28257e-08,-4.82629e-08,1.43979e-08

Connection Matrix 
0.00356617,-0.0041556,-0.00143043,-0.00209526
-0.00361244,0.00411157,0.00138607,0.00205044
-0.0034235,0.00429333,0.0015725,0.00223636
0.00380908,-0.003901,-0.00117811,-0.00184508

Bias Matrix
-0.000874749,0.00132418,0.00187814,-0.000869639
-1.63467e-05,-4.04546e-05,-9.58664e-06,-3.32254e-05

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499924,0.500072,0.500025,0.500033

rbmVmeans
0.0815239,0.0592813,-0.181854,0.0633643

rbmHmeans
0.500231,0.499709,0.499899,0.499848

deltaConnection
-2.76657e-06,-2.77647e-06,-2.77304e-06,-2.77388e-06
-3.89234e-06,-3.85918e-06,-3.87095e-06,-3.86799e-06
9.7593e-06,9.76406e-06,9.76235e-06,9.76273e-06
-4.59448e-06,-4.64637e-06,-4.62823e-06,-4.63251e-06

deltaBias
-5.54478e-06,-7.75213e-06,1.95446e-05,-9.21475e-06
-2.35024e-08,2.76984e-08,9.63631e-09,1.40505e-08

Connection Matrix 
0.00306558,-0.00465917,-0.00193304,-0.0025986
-0.00315323,0.004562,0.00183923,0.00250397
-0.00332853,0.00438472,0.00166264,0.00232721
0.00341223,-0.00431129,-0.00158558,-0.00225104

Bias Matrix
-0.00233309,0.00168796,0.00209992,-0.00173631
-3.88747e-05,-5.73486e-05,-2.84736e-05,-5.16267e-05

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499699,0.500389,0.500151,0.500205

rbmVmeans
-0.124484,-0.0331091,-0.0702154,-0.0763836

rbmHmeans
0.499914,0.500098,0.500039,0.500049

deltaConnection
3.78841e-06,3.78453e-06,3.78594e-06,3.78557e-06
3.04796e-06,3.07614e-06,3.06623e-06,3.06862e-06
9.93407e-06,9.94909e-06,9.9439e-06,9.94508e-06
-2.95043e-07,-3.12769e-07,-3.06515e-07,-3.08039e-07

deltaBias
7.55601e-06,6.1294e-06,1.98705e-05,-5.88588e-07
-1.61457e-08,2.05383e-08,7.59199e-09,1.07527e-08

Connection Matrix 
0.00352264,-0.00415525,-0.00144545,-0.00210695
-0.00365578,0.00400604,0.00130191,0.00196203
-0.00295371,0.00471667,0.00200952,0.00267037
0.00257536,-0.00509334,-0.00238679,-0.00304749

Bias Matrix
-0.00156275,0.00135153,0.00222506,-0.00305798
-5.8836e-05,-7.66429e-05,-4.80073e-05,-7.11029e-05

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.49989,0.500116,0.500042,0.500056

rbmVmeans
-0.264829,0.082511,0.0661363,0.0958235

rbmHmeans
0.49969,0.500295,0.500087,0.500133

deltaConnection
1.53574e-05,1.53711e-05,1.53664e-05,1.53674e-05
-1.86822e-06,-1.86482e-06,-1.86604e-06,-1.86573e-06
5.3805e-07,5.58639e-07,5.51378e-07,5.53146e-07
-5.00434e-06,-5.09195e-06,-5.06108e-06,-5.06858e-06

deltaBias
3.0766e-05,-3.78476e-06,1.11254e-06,-1.01364e-05
2.31763e-08,-2.15602e-08,-5.77137e-09,-9.6258e-09

Connection Matrix 
0.0031575,-0.00453544,-0.00182012,-0.0024829
-0.00290645,0.00478059,0.00206736,0.00272963
-0.00333798,0.00435015,0.00163652,0.00229889
0.00309352,-0.00458994,-0.00187797,-0.00253993

Bias Matrix
-0.00162377,0.00262743,0.00206615,-0.00237792
-7.93694e-05,-9.61869e-05,-6.79046e-05,-9.0915e-05

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499699,0.500387,0.50015,0.500203

rbmVmeans
-0.0422515,0.0143029,0.169673,-0.0478508

rbmHmeans
0.499758,0.50028,0.500102,0.500141

deltaConnection
-1.18327e-05,-1.19277e-05,-1.18943e-05,-1.19024e-05
3.66185e-06,3.71326e-06,3.69515e-06,3.69954e-06
-3.02367e-06,-3.03097e-06,-3.02843e-06,-3.02902e-06
1.13106e-06,1.02629e-06,1.06328e-06,1.05424e-06

deltaBias
-2.37416e-05,7.38534e-06,-6.0757e-06,2.17586e-06
-1.75212e-08,2.64751e-08,1.09462e-08,1.47366e-08

Connection Matrix 
0.00367359,-0.00399769,-0.00128981,-0.00195072
-0.00380694,0.00387221,0.00116155,0.00182314
-0.0034155,0.00426102,0.0015513,0.00221265
0.00338819,-0.00428228,-0.00157469,-0.00223552

Bias Matrix
-0.00120645,0.000481586,0.0015692,-0.00181168
-9.64066e-05,-0.000120184,-8.94487e-05,-0.000113059

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.500012,0.499929,0.499964,0.499951

rbmVmeans
0.110015,0.102717,0.0172698,-0.0919245

rbmHmeans
0.499887,0.500076,0.500015,0.500026

deltaConnection
-2.85737e-06,-2.92278e-06,-2.89972e-06,-2.90532e-06
-4.83062e-06,-4.92439e-06,-4.89134e-06,-4.89937e-06
3.34039e-07,2.92944e-07,3.07452e-07,3.03908e-07
7.51505e-06,7.5418e-06,7.53244e-06,7.53466e-06

deltaBias
