totalLearningStep 10000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
ε 0.1 λ 0.01 μ 0.1
sample
1,0,0,0,1,0,0,0,1


Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.97,1,0.98,1,1,0.99,0.99,0.98

rbmHmeans
0.98391,0.997381,0.995876,0.992942,0.997016,0.99399,0.9957,0.996428,0.994808

deltaConnection
-0.0218501,-0.0113141,-0.014456,-0.0152512,-0.0158551,-0.0177189,-0.0162285,-0.0197708,-0.0149966
-0.103079,-0.0978067,-0.101349,-0.0981879,-0.10409,-0.0985864,-0.0979402,-0.0999055,-0.098
-0.100614,-0.103603,-0.108614,-0.103794,-0.105832,-0.108423,-0.100563,-0.109341,-0.106012
-0.098156,-0.101327,-0.105116,-0.103399,-0.100964,-0.0977968,-0.103929,-0.107253,-0.104029
-0.0267972,-0.0125662,-0.0155384,-0.0113857,-0.0153973,-0.0171652,-0.0124023,-0.0206981,-0.0127949
-0.106174,-0.109234,-0.106213,-0.0994299,-0.10593,-0.106136,-0.109289,-0.108425,-0.104577
-0.0979643,-0.103254,-0.0987914,-0.102722,-0.108505,-0.102002,-0.103386,-0.105536,-0.107297
-0.106611,-0.100909,-0.104246,-0.106961,-0.103796,-0.107581,-0.107792,-0.0994775,-0.101264
-0.018571,-0.00904819,-0.0142063,-0.0136863,-0.0113049,-0.0129255,-0.0125645,-0.0136079,-0.0113352

deltaBias
0,-0.097,-0.1,-0.098,0,-0.1,-0.099,-0.099,0.002
-0.0204466,-0.00261319,-0.0097199,-0.00724205,-0.0106503,-0.0109301,-0.00902221,-0.0139506,-0.00962286

Connection Matrix 
0.184821,0.567103,0.398585,0.536665,0.362524,0.466563,0.465851,0.404727,0.364499
-0.199472,-0.490218,-0.338927,-0.430592,-0.26063,-0.405679,-0.443165,-0.364797,-0.438375
-0.387068,-0.45237,-0.25597,-0.396091,-0.341864,-0.245689,-0.498516,-0.218348,-0.332058
-0.388384,-0.44384,-0.28537,-0.333319,-0.412032,-0.485248,-0.323364,-0.206751,-0.317083
0.349519,0.617615,0.442163,0.422506,0.357362,0.457897,0.352603,0.44263,0.303614
-0.211615,-0.254029,-0.307287,-0.506148,-0.319117,-0.294299,-0.216826,-0.226183,-0.354828
-0.387803,-0.367228,-0.460655,-0.340306,-0.17287,-0.350325,-0.327044,-0.24475,-0.204561
