totalLearningStep 10000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
sample
1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1


Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

potential
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.984731,0.997498,0.996155,0.993399,0.99722,0.994204,0.99594,0.996641,0.995058

Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
1,0.97,1,0.98,1,0.99,0.99,0.98,0.98

rbmHmeans
0.983515,0.997335,0.995811,0.992852,0.996973,0.99385,0.995574,0.996378,0.99476

deltaConnection
-0.0654824,-0.0631805,-0.062732,-0.062995,-0.0591019,-0.0667572,-0.0615362,-0.0598525,-0.0581128
-0.10304,-0.0978021,-0.101342,-0.0981788,-0.104086,-0.0985723,-0.0979276,-0.0999005,-0.0979951
-0.0589724,-0.0550389,-0.0608421,-0.0606778,-0.0593225,-0.0620085,-0.0543161,-0.0626514,-0.058913
-0.0638438,-0.0560687,-0.0635239,-0.0590908,-0.0551595,-0.0583662,-0.0586889,-0.0616425,-0.0572874
-0.104702,-0.109687,-0.1054,-0.103429,-0.104444,-0.10562,-0.102937,-0.106385,-0.102648
-0.0635653,-0.0596762,-0.0574488,-0.0553207,-0.0584255,-0.0587329,-0.0620534,-0.0607433,-0.0564861
-0.0636521,-0.0579951,-0.0571997,-0.0584133,-0.0627004,-0.0625711,-0.0581453,-0.0599256,-0.0605557
-0.105609,-0.0999079,-0.103246,-0.105967,-0.102796,-0.106581,-0.106789,-0.0984762,-0.100266
-0.0548736,-0.0576091,-0.0563024,-0.0626225,-0.0538464,-0.0549804,-0.0568656,-0.0526107,-0.054094

deltaBias
-0.051,-0.097,-0.049,-0.049,-0.1,-0.048,-0.05,-0.098,-0.047
-0.0224766,-0.00592017,-0.0102309,-0.011879,-0.00739165,-0.0135685,-0.00809579,-0.00734784,-0.00564473

potential
1,0,0,1,0,0,1,0,1
0,1,1,1,0,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.692318,0.935673,0.866459,0.904973,0.935374,0.815758,0.926109,0.933433,0.950252

Connection Matrix 
-0.185636,-0.0463908,-0.159117,0.127053,0.0640397,-0.186191,0.0488751,0.0478276,0.0835153
-0.0896847,-0.108614,-0.10455,-0.100785,-0.108885,-0.0994655,-0.105648,-0.10745,-0.108658
0.184168,0.06008,0.167455,-0.114663,-0.0506699,0.189477,-0.0336241,-0.0374799,-0.0671675
-0.171149,-0.0198218,-0.139908,0.148648,0.0881238,-0.163873,0.071852,0.0684795,0.106495
-0.0655417,-0.0838027,-0.0781481,-0.0758123,-0.0807115,-0.0750089,-0.0792741,-0.0813866,-0.0815014
0.150657,0.0138212,0.129487,-0.157482,-0.0949854,0.153504,-0.0828716,-0.080815,-0.110807
-0.168887,-0.025212,-0.139249,0.145444,0.0797201,-0.16792,0.0684118,0.0656729,0.100544
-0.0609132,-0.0717624,-0.0696918,-0.0690008,-0.0715287,-0.0683152,-0.0722051,-0.0701453,-0.0718388
0.193693,0.0657695,0.177977,-0.11341,-0.0418455,0.201296,-0.029925,-0.0255054,-0.0583058

Bias Matrix
0.234317,-3.68893,-0.230327,0.287003,-4.15826,-0.367662,0.208488,-4.34812,-0.28895
1.14296,2.70294,2.1303,1.946,2.48229,1.80455,2.36918,2.48418,2.7175

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.47,0,0.49,0.53,0,0.42,0.51,0,0.51

rbmHmeans
